"ESV","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ESV1.1445","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix","denovo_s_1"
"ESV2.1445","Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae","denovo_g_2","denovo_s_2"
"ESV3.1445","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix","denovo_s_3"
"ESV4.1489","Bacteria","Fermentibacterota","Fermentibacteria","Fermentibacterales","Fermentibacteraceae","denovo_g_4","denovo_s_4"
"ESV5.1463","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobium","denovo_s_5"
"ESV6.1457","Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila","denovo_g_6","denovo_s_6"
"ESV7.1445","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","ST-12K33","denovo_g_7","denovo_s_7"
"ESV8.1456","Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila","denovo_g_6","denovo_s_6"
"ESV9.1439","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","denovo_g_9","denovo_s_9"
"ESV10.1449","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","denovo_g_10","denovo_s_10"
"ESV11.1455","Bacteria","Firmicutes","D8A-2","denovo_o_11","denovo_f_11","denovo_g_11","denovo_s_11"
"ESV12.1440","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Propioniciclava","denovo_s_12"
"ESV13.1425","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","denovo_s_13"
"ESV14.1455","Bacteria","Firmicutes","D8A-2","denovo_o_11","denovo_f_11","denovo_g_11","denovo_s_11"
"ESV15.1445","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix","denovo_s_1"
"ESV16.1425","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","denovo_s_13"
"ESV17.1442","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","denovo_s_17"
"ESV18.1476","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Thermoanaerobaculum","denovo_s_18"
"ESV19.1442","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera","denovo_s_19"
"ESV20.1524","Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","Ca_Cloacimonas","denovo_s_20"
"ESV21.1452","Bacteria","Acidobacteriota","Aminicenantia","Aminicenantales","denovo_f_21","denovo_g_21","denovo_s_21"
"ESV22.1482","Bacteria","Desulfobacterota","Syntrophorhabdia","Syntrophorhabdales","Syntrophorhabdaceae","Syntrophorhabdus","denovo_s_22"
"ESV23.1451","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Williamwhitmaniaceae","denovo_g_23","denovo_s_23"
"ESV24.1500","Bacteria","Verrucomicrobiota","Verrucomicrobiae","LD1-PB3","denovo_f_24","denovo_g_24","denovo_s_24"
"ESV25.1452","Bacteria","Firmicutes","denovo_c_2","DTU014","denovo_f_25","denovo_g_25","denovo_s_25"
"ESV26.1446","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","DMER64","denovo_s_26"
"ESV27.1438","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1","Clostridium_saudiense"
"ESV28.1444","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae","CL500-29_marine_group","denovo_s_28"
"ESV29.1485","Bacteria","Desulfobacterota","Syntrophia","Syntrophales","Smithellaceae","Smithella","denovo_s_29"
"ESV30.1458","Bacteria","Firmicutes","Desulfotomaculia","Desulfotomaculales","Pelotomaculum","denovo_g_30","denovo_s_30"
"ESV31.1417","Bacteria","Chloroflexi","Anaerolineae","C10-SB1A","denovo_f_31","denovo_g_31","denovo_s_31"
"ESV32.1455","Bacteria","Firmicutes","D8A-2","denovo_o_11","denovo_f_11","denovo_g_11","denovo_s_32"
"ESV33.1445","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","ST-12K33","denovo_g_7","denovo_s_7"
"ESV34.1502","Bacteria","Verrucomicrobiota","Verrucomicrobiae","LD1-PB3","denovo_f_24","denovo_g_24","denovo_s_34"
"ESV35.1412","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","denovo_f_35","denovo_g_35","denovo_s_35"
"ESV36.1447","Bacteria","Bacteroidota","Bacteroidia","Bacteroidetes_VC2.1_Bac22","denovo_f_7","denovo_g_36","denovo_s_36"
"ESV37.1442","Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae","denovo_g_37","denovo_s_37"
"ESV38.1425","Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","denovo_g_38","denovo_s_38"
"ESV39.1496","Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium","denovo_s_39"
"ESV40.1450","Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae","denovo_g_40","denovo_s_40"
"ESV41.1446","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","DMER64","denovo_s_41"
"ESV42.1387","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","denovo_s_42"
"ESV43.1454","Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae","Acetomicrobium","denovo_s_43"
"ESV44.1434","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","denovo_s_44"
"ESV45.1462","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobium","denovo_s_45"
"ESV46.1442","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera","denovo_s_46"
"ESV47.1438","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1","Clostridium_saudiense"
"ESV48.1464","Bacteria","Firmicutes","denovo_c_2","DTU014","denovo_f_48","denovo_g_48","denovo_s_48"
"ESV49.1472","Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","W5","denovo_s_49"
"ESV50.1425","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","denovo_s_13"
"ESV51.1460","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas","denovo_s_51"
"ESV52.1454","Bacteria","Firmicutes","D8A-2","denovo_o_11","denovo_f_11","denovo_g_11","denovo_s_11"
"ESV53.1425","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Terrisporobacter","Terrisporobacter_mayombei"
"ESV54.1441","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","denovo_g_54","denovo_s_54"
"ESV55.1446","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","denovo_s_55"
"ESV56.1442","Bacteria","Armatimonadota","denovo_c_56","denovo_o_56","denovo_f_56","denovo_g_56","denovo_s_56"
"ESV57.1442","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera","denovo_s_19"
"ESV58.1456","Bacteria","Firmicutes","D8A-2","denovo_o_11","denovo_f_11","denovo_g_58","denovo_s_58"
"ESV59.1446","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae_RC9_gut_group","denovo_s_59"
"ESV60.1471","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum","denovo_s_60"
"ESV61.1457","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax","denovo_s_61"
"ESV62.1456","Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila","denovo_g_6","denovo_s_6"
"ESV63.1452","Bacteria","Acidobacteriota","Aminicenantia","Aminicenantales","denovo_f_21","denovo_g_21","denovo_s_21"
"ESV64.1433","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","denovo_s_64"
"ESV65.1471","Bacteria","Caldatribacteriota","JS1","denovo_o_65","denovo_f_65","denovo_g_65","denovo_s_65"
"ESV66.1456","Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila","denovo_g_6","denovo_s_6"
"ESV67.1473","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","denovo_f_67","denovo_g_67","denovo_s_67"
"ESV68.1440","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Brooklawnia","denovo_s_68"
"ESV69.1479","Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium","denovo_s_69"
"ESV70.1456","Bacteria","Firmicutes","denovo_c_2","denovo_o_17","denovo_f_30","denovo_g_70","denovo_s_70"
"ESV71.1455","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","W5053","denovo_g_71","denovo_s_71"
"ESV72.1437","Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","ADurb.Bin120","denovo_s_72"
"ESV73.1454","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","denovo_g_73","denovo_s_73"
"ESV74.1434","Bacteria","Chloroflexi","Anaerolineae","SBR1031","denovo_f_74","denovo_g_74","denovo_s_74"
"ESV75.1469","Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","Ca_Cloacimonas","denovo_s_75"
"ESV76.1455","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","W5053","denovo_g_71","denovo_s_71"
"ESV77.1453","Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae","Acetomicrobium","denovo_s_43"
"ESV78.1455","Bacteria","Firmicutes","D8A-2","denovo_o_11","denovo_f_11","denovo_g_11","denovo_s_78"
"ESV79.1471","Bacteria","Caldatribacteriota","JS1","denovo_o_65","denovo_f_65","denovo_g_65","denovo_s_65"
"ESV80.1407","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","denovo_g_80","denovo_s_80"
"ESV81.1418","Bacteria","Chloroflexi","Anaerolineae","C10-SB1A","denovo_f_31","denovo_g_81","denovo_s_81"
"ESV82.1458","Bacteria","Coprothermobacterota","Coprothermobacteria","Coprothermobacterales","Coprothermobacteraceae","Coprothermobacter","Coprothermobacter_proteolyticus"
"ESV83.1445","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Gordonia","Gordonia_defluvii"
"ESV84.1442","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera","denovo_s_19"
"ESV85.1481","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Trichococcus","Trichococcus_pasteurii"
"ESV86.1461","Bacteria","Firmicutes","Limnochordia","MBA03","denovo_f_86","denovo_g_86","denovo_s_86"
"ESV87.1438","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1","denovo_s_87"
"ESV88.1442","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera","denovo_s_19"
"ESV89.1472","Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","W5","denovo_s_49"
"ESV90.1457","Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila","denovo_g_90","denovo_s_90"
"ESV91.1470","Bacteria","Patescibacteria","Dojkabacteria","denovo_o_91","denovo_f_91","denovo_g_91","denovo_s_91"
"ESV92.1483","Bacteria","Desulfobacterota","Syntrophobacteria","Syntrophobacterales","Syntrophobacteraceae","Syntrophobacter","denovo_s_92"
"ESV93.1476","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Thermoanaerobaculum","denovo_s_18"
"ESV94.1478","Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium","denovo_s_69"
"ESV95.1455","Bacteria","Firmicutes","D8A-2","denovo_o_11","denovo_f_11","denovo_g_11","denovo_s_32"
"ESV96.1407","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylorosula","denovo_s_96"
"ESV97.1484","Bacteria","SAR324_cladeMarine_group_B","denovo_c_22","denovo_o_22","denovo_f_97","denovo_g_97","denovo_s_97"
"ESV98.1425","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","Romboutsia_ilealis"
"ESV99.1434","Bacteria","Chloroflexi","Anaerolineae","SBR1031","denovo_f_74","denovo_g_74","denovo_s_74"
"ESV100.1514","Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae","denovo_g_100","denovo_s_100"
"ESV101.1444","Bacteria","Actinobacteriota","Actinobacteria","PeM15","denovo_f_101","denovo_g_101","denovo_s_101"
"ESV102.1425","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","denovo_s_13"
"ESV103.1461","Bacteria","Firmicutes","Limnochordia","MBA03","denovo_f_86","denovo_g_86","denovo_s_86"
"ESV104.1413","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","Bradyrhizobium_erythrophlei"
"ESV105.1455","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter","denovo_s_105"
"ESV106.1448","Bacteria","Armatimonadota","denovo_c_56","denovo_o_56","denovo_f_56","denovo_g_106","denovo_s_106"
"ESV107.1455","Bacteria","Firmicutes","D8A-2","denovo_o_11","denovo_f_11","denovo_g_11","denovo_s_11"
"ESV108.1442","Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae","denovo_g_37","denovo_s_37"
"ESV109.1429","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","denovo_f_109","denovo_g_109","denovo_s_109"
"ESV110.1455","Bacteria","Firmicutes","denovo_c_2","DTU014","denovo_f_48","denovo_g_110","denovo_s_110"
"ESV111.1406","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","denovo_s_111"
"ESV112.1448","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","denovo_g_112","denovo_s_112"
"ESV113.1471","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum","denovo_s_60"
"ESV114.1442","Bacteria","Bacteroidota","SJA-28","denovo_o_114","denovo_f_114","denovo_g_114","denovo_s_114"
"ESV115.1500","Bacteria","Verrucomicrobiota","Verrucomicrobiae","LD1-PB3","denovo_f_24","denovo_g_24","denovo_s_24"
"ESV116.1444","Bacteria","Armatimonadota","denovo_c_56","denovo_o_56","denovo_f_56","denovo_g_56","denovo_s_116"
"ESV117.1406","Bacteria","Chloroflexi","Anaerolineae","SBR1031","denovo_f_117","denovo_g_117","denovo_s_117"
"ESV118.1445","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix","denovo_s_3"
"ESV119.1425","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","denovo_s_13"
"ESV120.1455","Bacteria","Firmicutes","denovo_c_2","DTU014","denovo_f_25","denovo_g_120","denovo_s_120"
"ESV121.1464","Bacteria","Firmicutes","Clostridia","Eubacteriales","Garciellaceae","denovo_g_121","denovo_s_121"
"ESV122.1481","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Trichococcus","Trichococcus_flocculiformis"
"ESV123.1487","Bacteria","Desulfobacterota","Syntrophia","Syntrophales","Syntrophaceae","Syntrophus","denovo_s_123"
"ESV124.1427","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","denovo_f_109","denovo_g_109","denovo_s_124"
"ESV125.1472","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum","denovo_s_125"
"ESV126.1461","Bacteria","Firmicutes","Limnochordia","MBA03","denovo_f_86","denovo_g_86","denovo_s_86"
"ESV127.1458","Bacteria","Coprothermobacterota","Coprothermobacteria","Coprothermobacterales","Coprothermobacteraceae","Coprothermobacter","Coprothermobacter_proteolyticus"
"ESV128.1447","Bacteria","Armatimonadota","denovo_c_56","denovo_o_56","denovo_f_56","denovo_g_56","denovo_s_128"
"ESV129.1481","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Trichococcus","Trichococcus_flocculiformis"
